time,x,y,z,angle_xz,tag,color,rgb,rgb1,rgb2,rgb3,rgb4,servo_angle,occlusion,lm_score,fpsvalue
4.21065092086792,26.281,-12.036,118.344,12.520766094166667,A,lightslategray,"(133.65365968242037, 134.906595884619, 146.43667199098)","(177.06936122102883, 177.62773695119654, 178.86353872244206)","(115.00888305847076, 117.83457646176912, 133.4397863568216)","(119.08811004333899, 116.46898436027888, 126.06061805162992)","(123.60507871064468, 127.82706146926537, 147.44823838080958)",90,0,1.0,5.447123149083322
4.366748571395874,26.153,-12.069,118.037,12.49285297418846,A,lightslategray,"(133.87350877192983, 135.14165955429112, 146.25430061640589)","(177.16586059743955, 177.72711237553344, 178.67222380275012)","(115.26084400189663, 118.0773826458037, 133.0926695116169)","(121.21246088193456, 119.04449502133713, 128.34135609293503)","(121.85486960644856, 125.71764817449028, 144.91095305832147)",90,0,0.9990234375,5.447123149083322
4.529775619506836,25.972,-12.136,117.807,12.432895737314661,A,lightslategray,"(132.67974784189005, 133.60185711040435, 144.42398814932605)","(177.45982886566713, 177.85298349235197, 178.93086475844314)","(113.39020142359533, 116.35561487202787, 131.7492995608057)","(119.77953203089504, 117.58605936695442, 127.42539376041194)","(120.08942904740269, 122.6127707102832, 139.5903945176435)",90,0,1.0,5.447123149083322
4.706819534301758,25.669,-12.187,117.634,12.309734019532085,A,gray,"(129.3467833232487, 129.82502000663635, 140.69716296137256)","(173.4385241093426, 174.17856165187126, 175.81651089124398)","(111.69619881897462, 114.60885377967229, 130.59569434124595)","(115.7145390070922, 113.32953394123606, 123.68917075831969)","(116.63163432312369, 117.2864546800717, 132.77599173875768)",90,0,1.0,5.447123149083322
4.87947940826416,25.098,-12.487,118.55,11.95346586037841,A,gray,"(129.9021170244046, 129.63610212682545, 139.716357933941)","(166.97745761050672, 168.00397922179752, 170.0183867489954)","(113.23934137018524, 117.02087621287856, 133.65692443399)","(115.70757620307752, 109.73115750269528, 116.85159266882289)","(123.68409291384887, 123.78839556993042, 138.3385278839557)",90,0,0.9990234375,5.447123149083322
5.096559286117554,23.827,-12.949,120.36,11.197611801912458,A,gray,"(132.2353942510025, 132.23401953388654, 142.94285246357248)","(153.2780799618851, 155.52173740421645, 159.6756461666733)","(128.24929527137016, 135.31270099654583, 154.2215230079009)","(109.40064318894667, 100.6638940723389, 105.08484535673165)","(138.01355858180807, 137.4377456624449, 152.7893953229841)",90,0,0.9990234375,5.447123149083322
5.29050350189209,21.732,-13.433,122.928,10.025458061400276,A,gray,"(133.7122387496712, 132.19220480139765, 139.94914211124512)","(150.381436719716, 152.748414502812, 156.67276933508836)","(131.47883608378294, 139.05597429387495, 157.59177642018406)","(131.07974167908594, 118.16158966716344, 112.55111773472429)","(122.03739130434782, 118.93760869565217, 133.04752964426876)",90,0,1.0,5.447123149083322
5.440664768218994,20.437,-13.774,126.159,9.20147719480103,A,lightslategray,"(140.88278802973696, 140.16182820915074, 146.761991018529)","(154.97283067923303, 156.38084714548802, 158.38936193261836)","(148.13626373626374, 154.19416074121958, 168.77681534152123)","(140.077973929558, 130.3877546616022, 124.81116194751381)","(120.50015024038461, 119.83778331043956, 135.1450678228022)",90,0,0.9990234375,5.9190601703908285
5.594937801361084,20.39,-13.811,128.583,9.01075447964433,A,darkgray,"(150.2045683335157, 150.03230659809608, 155.844616478827)","(160.52108545792757, 160.62451034029982, 160.82391946602473)","(168.03249808512967, 171.4630703578072, 181.39328154064995)","(146.06153846153848, 137.19240617135355, 130.95135135135135)","(126.20315132946712, 130.84923952292374, 150.20991355728196)",90,0,0.9970703125,5.9190601703908285
5.756999731063843,22.863,-14.18,130.401,9.944322019007785,A,darkgray,"(159.4316781214204, 158.14581901489117, 163.38872852233678)","(167.62424242424242, 165.83934802571167, 165.29290633608815)","(176.79600550964187, 178.54974747474748, 186.7546831955923)","(157.82677183356196, 146.95537265660724, 139.96506630086876)","(135.5848651120256, 141.35443529949703, 161.64625057155922)",90,0,1.0,5.9190601703908285
5.931784152984619,26.883,-14.895,131.764,11.53143854763416,A,gray,"(152.53812062264896, 144.42329634017082, 142.9000145478729)","(161.58597982829042, 155.84102275568893, 152.19031841293656)","(173.04731998507648, 173.35741823156323, 178.99608257679392)","(141.16687505209634, 119.225743935984, 106.11152788197049)","(134.33988309911703, 129.19531152841685, 134.15508021390374)",90,0,1.0,5.9190601703908285
6.112737417221069,33.152,-14.845,131.48,14.151622320162035,A,lightslategray,"(148.55992056103767, 145.96309398208487, 149.271923291752)","(175.18169183538, 171.17515765018254, 170.80980335214073)","(155.40501341035693, 160.84318134928822, 170.9510831442129)","(154.89460255559243, 138.0950879522071, 128.30237719880517)","(108.936517433464, 113.83270063957087, 127.02750154734888)",90,0,0.998046875,5.9190601703908285
6.26641845703125,38.719,-14.504,131.268,16.43404200579499,A,darkgray,"(151.29159261861466, 151.65579537940155, 156.73870164489998)","(180.39161431641594, 176.8451190279385, 176.4569556951562)","(147.25417424367663, 154.03333195569516, 163.75770788560092)","(154.03672094561085, 141.8222020168623, 135.44926847412796)","(123.48386096875517, 133.92252851711027, 151.29087452471484)",75.0,0,1.0,5.9190601703908285
6.892566919326782,44.593,-14.456,132.414,18.61178121811639,A,lightslategray,"(145.08665180357858, 148.7717772823415, 155.149516949637)","(172.16266483201468, 170.23212934296527, 171.13340213278295)","(148.01771545827634, 158.6981760145919, 170.89211126310988)","(148.5805526889118, 142.49604403164776, 139.03192294461644)","(111.76340629274966, 123.74904240766074, 139.53985408116736)",60.0,0,0.9990234375,5.9190601703908285
7.490218639373779,51.943,-14.347,133.274,21.293145452863257,A,darkgray,"(153.82907335011927, 153.96334150543333, 151.54644016697588)","(165.19012214551248, 166.05343866171003, 165.42372543813065)","(162.9693308550186, 169.22756240042486, 170.6580257567711)","(150.79275793650794, 142.1903439153439, 132.75998677248677)","(136.44001322751322, 138.48333333333332, 137.4662037037037)",45.0,0,0.98388671875,5.9190601703908285
8.084673881530762,56.069,-14.338,133.919,22.71780561528279,A,lightslategray,"(146.24880339738772, 149.40774434785962, 151.69300156120502)","(175.50959725128524, 174.91756439071017, 174.71115244516778)","(146.8401006108516, 155.23507520147837, 160.60836199373747)","(148.70194534506717, 143.90229530132262, 139.49650043744532)","(114.26628489620616, 123.82866346252173, 132.15139584824624)",30.0,0,0.9990234375,5.9190601703908285
8.66610860824585,58.14,-14.332,134.403,23.392447291845077,A,lightslategray,"(147.8124335347621, 148.70261106732224, 150.21014275169213)","(175.36704317269076, 173.52745983935742, 173.53830321285142)","(158.03853925016838, 164.43021776547184, 168.63176931327794)","(137.96262550200802, 128.85569779116466, 122.90203313253012)","(119.99149392601461, 128.02798772730674, 135.74374516700342)",15.0,0,0.9990234375,5.9190601703908285
9.259245872497559,59.646,-14.424,134.766,23.87352538947135,A,lightslategray,"(147.2260132975323, 148.85467331543282, 150.94693773174785)","(174.88348793112283, 173.4236662737662, 173.74847537539077)","(157.92707425818685, 164.93522267206478, 169.12127812227746)","(138.87004899959166, 130.50890669661086, 125.34432421396488)","(117.3781135157207, 126.7148070641078, 135.73889853001225)",0.0,0,0.9990234375,2.6226614498260106
9.861122846603394,61.595,-14.621,136.453,24.294393008158764,A,lightslategray,"(145.3490821472042, 148.2158382393124, 151.29645775889907)","(173.44287634408602, 172.58308442851452, 173.58995420151334)","(154.85628235762644, 163.67102250099563, 168.89824771007568)","(138.65186672616392, 131.17628538846745, 127.17016213000149)","(114.59631117060836, 125.59289007883386, 135.6876890277158)",0.0,0,0.9990234375,2.6226614498260106
10.060060977935791,62.163,-14.69,136.303,24.516128466457772,A,lightslategray,"(145.54288198757763, 148.14280124223603, 151.36328571428572)","(173.415900621118, 172.7377391304348, 173.6880745341615)","(154.7535652173913, 163.75170186335404, 168.92285714285714)","(139.05172670807454, 130.93334161490682, 127.25013664596273)","(114.95033540372671, 125.14842236024845, 135.5920745341615)",0.0,0,0.9990234375,2.6226614498260106
10.21500825881958,62.541,-14.742,136.191,24.6653259740814,A,lightslategray,"(145.62606832298135, 148.57926708074535, 151.61009316770188)","(173.70298136645962, 173.14914285714286, 174.21408695652173)","(155.13214906832297, 164.11383850931676, 169.2992049689441)","(138.66839751552794, 130.84514285714286, 126.94648447204969)","(115.0007453416149, 126.20894409937888, 135.98059627329192)",0.0,0,0.9990234375,2.6226614498260106
10.358607053756714,62.922,-14.878,136.107,24.81092940629044,A,lightslategray,"(145.2042274920689, 147.38852086397395, 149.95886156725942)","(173.49448301059553, 173.01344537815126, 173.85948118377786)","(154.82876628912433, 163.9631469979296, 169.4802338326635)","(138.61136451863354, 129.09573951863354, 124.04524941770187)","(114.03040081521739, 123.64659355590062, 132.62009899068323)",0.0,0,0.9990234375,2.6226614498260106
10.499542236328125,63.061,-14.931,136.044,24.869417897517966,A,lightslategray,"(145.26017254546323, 147.33381461505417, 149.85515011216648)","(174.15743663318986, 173.38978957436632, 174.0473218555715)","(155.68275944524152, 164.45365853658538, 169.75270205643233)","(136.5101943597561, 126.80244855182927, 121.7573837652439)","(114.84389291158537, 124.85801733993902, 134.03541825457316)",0.0,0,0.9990234375,2.6226614498260106
10.6474928855896,63.214,-15.068,135.996,24.93015161595539,A,lightslategray,"(145.78846937308282, 147.81768836273005, 150.34982505751535)","(174.49281058282207, 173.93884202453987, 174.78000383435582)","(155.55897718558282, 164.5817676380368, 169.87691717791412)","(137.7203077070552, 127.66590778374233, 122.47363880368098)","(115.38178201687117, 125.08423600460122, 134.26874041411043)",0.0,0,0.998046875,2.6226614498260106
10.78278112411499,63.208,-15.196,135.961,24.93353235982599,A,lightslategray,"(146.2520218882206, 148.09024672460134, 150.71540492002845)","(174.54222018259986, 173.92500362301337, 174.91048741606684)","(157.1908120380658, 166.1645331143423, 171.0131636152843)","(136.6164320943101, 126.15166606519908, 121.26774930831228)","(116.81246240827619, 126.29197642247082, 135.8447010706123)",0.0,0,0.998046875,2.6226614498260106
10.92845106124878,63.203,-15.267,135.934,24.93606895557926,A,lightslategray,"(146.08348770705564, 148.04990317919942, 150.6780813294725)","(174.76113467656415, 173.77535428516342, 174.92347922491084)","(157.80493472272127, 166.7289256198347, 171.9925020960594)","(134.93671980026886, 124.72539370078741, 119.60332245054734)","(117.0957766642806, 127.15869720830351, 136.33042233357193)",0.0,0,0.9990234375,2.6226614498260106
11.110270977020264,63.247,-15.345,135.914,24.954843450864555,A,lightslategray,"(146.90036585365854, 149.08196951219512, 151.8641951219512)","(175.17126829268292, 174.25956097560976, 175.06234146341464)","(158.46526829268294, 167.29619512195123, 172.23141463414635)","(135.92009756097562, 125.92807317073171, 121.60058536585366)","(118.04482926829269, 128.8440487804878, 138.56243902439024)",0.0,0,0.9990234375,2.6226614498260106
11.266915321350098,63.135,-15.476,135.899,24.918302979220922,A,lightslategray,"(147.6749226006192, 149.33139886275333, 151.72144240375957)","(175.70512979139343, 174.3269406844671, 175.09705278265818)","(160.4353696325808, 168.29637007525454, 172.73523191185873)","(134.84204795723937, 124.88092351092524, 119.93927396006038)","(119.8109537160002, 129.8247257882052, 139.06231862672766)",0.0,0,0.998046875,4.9697797755669955
11.406100034713745,63.026,-15.526,135.888,24.882432574127517,A,lightslategray,"(147.49437435443411, 148.88707515616545, 151.0428102405194)","(174.7479218926762, 173.5204367714328, 173.9214500024593)","(161.36518125030742, 169.47710392995918, 173.92122866558458)","(133.82770153952092, 122.88854458708376, 117.79799321233584)","(120.03669273523191, 129.6622153361861, 138.5305690816979)",0.0,0,0.998046875,4.9697797755669955
11.563748598098755,62.994,-15.612,135.88,24.872409996278435,A,lightslategray,"(148.06913108766986, 149.38005722301526, 151.36236505317538)","(174.76193788819876, 173.60479503105591, 173.96216149068323)","(161.9347901234568, 170.22565432098764, 174.78723456790124)","(135.3216450966321, 124.06698671153893, 118.3855385909777)","(120.50516452707687, 129.7950420540062, 138.43327922876395)",0.0,0,0.9990234375,4.9697797755669955
11.70497727394104,62.993,-15.847,135.873,24.873340034374547,A,lightslategray,"(147.1458673704495, 147.78524449870434, 149.13541834982075)","(174.31925899194033, 173.13701431492842, 173.46337062432335)","(161.5555236728838, 170.2071975131516, 174.65071736011478)","(134.77360525306747, 122.15476418711657, 115.34001150306749)","(118.18711890243902, 125.82631478658537, 133.22396627286585)",0.0,0,0.998046875,4.9697797755669955
11.85558009147644,62.993,-16.072,135.868,24.87403761056485,A,lightslategray,"(146.4840425531915, 146.64002379774274, 147.6748368323084)","(173.44344394025336, 172.36167044809983, 172.64844488561164)","(160.8757340850364, 169.83523608174772, 174.84707540521495)","(134.96166572130838, 121.0130695783702, 113.22147381357534)","(116.74888419074466, 123.35069297627437, 129.92490016443506)",0.0,0,0.9970703125,4.9697797755669955
11.995889663696289,62.944,-16.143,135.865,24.85766178618733,A,lightslategray,"(146.32311637778565, 146.62188421176748, 147.65501120150927)","(173.63770781747436, 172.15309515387335, 172.4376370711001)","(160.99688715953306, 170.1431434972291, 175.00455135007664)","(133.87176040561255, 120.41983256691428, 112.60106119561372)","(116.78611012852258, 123.77146562905318, 130.57679518924655)",0.0,0,0.998046875,4.9697797755669955
12.154300928115845,62.883,-16.099,135.862,24.836923149746532,A,lightslategray,"(146.95432387112228, 147.75223380045514, 149.2148341118697)","(173.81866091747514, 172.5724517906336, 172.78402203856749)","(161.42244580189245, 170.33287818900467, 175.44165768355492)","(134.53187208048868, 121.84252006228292, 114.9130195232962)","(118.04431668463289, 126.2610851598994, 133.72063720206012)",0.0,0,0.9990234375,4.9697797755669955
12.325291156768799,62.813,-16.09,135.86,24.812907313758803,A,lightslategray,"(146.94196493000433, 147.304210564295, 148.38151849713765)","(173.70524438445966, 172.17068350525403, 172.39631736238312)","(162.39299142003279, 170.81230116648993, 175.44003663356793)","(134.01637219128096, 120.73905319761859, 113.37010274630305)","(117.81944977914345, 125.6852554253889, 132.52069329748414)",0.0,0,0.9970703125,4.9697797755669955
12.423892498016357,62.81,-16.035,135.859,24.811806336212825,A,lightslategray,"(147.42808925672293, 148.62613371418806, 150.47869288704973)","(174.00083259868742, 172.8116857674601, 173.02527181898324)","(162.19053182426677, 170.8697578191554, 175.36049653158088)","(133.87092271525125, 122.38838279949064, 116.59616514839847)","(119.72895217232566, 128.42227090178898, 136.86413532919556)",0.0,0,0.9990234375,4.9697797755669955
12.568723201751709,62.782,-16.14,135.858,24.802522231191634,A,lightslategray,"(146.49856384471607, 146.96273162109387, 147.85747129182317)","(173.73420395621278, 172.1314576531592, 172.16319377760706)","(161.52436172751135, 169.81801479360536, 174.28095919828203)","(133.52513151602105, 120.68519846963176, 113.05676709708274)","(117.46207961972668, 125.39726678550208, 132.06371954842544)",0.0,0,0.998046875,4.9697797755669955
12.744233846664429,62.859,-16.17,135.857,24.82938806602131,A,lightslategray,"(146.64687897480607, 147.2204453574265, 148.38490753070863)","(173.84897733819858, 172.4907336278087, 172.71982427501442)","(160.61677403960869, 169.26282510140777, 173.93190169410641)","(135.1848637015782, 122.27156862745097, 114.69194165471066)","(117.19310754604872, 125.043541295306, 132.33428401663696)",0.0,0,0.9990234375,6.823943711212579
12.926775932312012,63.523,-16.311,137.271,24.832722861283095,A,lightslategray,"(146.8965943422137, 147.76381906547414, 149.25142399961788)","(174.0504491555875, 172.71721164211283, 173.15728829799977)","(160.40206676508404, 169.11076717938948, 174.04933568265156)","(135.99935321595402, 123.62419451431309, 116.64798179422685)","(117.23243963998286, 125.60800514310205, 133.09869517596076)",0.0,0,0.9990234375,6.823943711212579
13.111218452453613,63.293,-16.249,136.917,24.80993315767615,A,lightslategray,"(147.15149322140203, 148.22101606600086, 149.5366189028803)","(173.90009194734805, 172.86563588850174, 172.9829413472706)","(160.81527176527177, 169.42722462722463, 173.95555555555555)","(136.18650793650792, 124.45627661633759, 117.39687379016647)","(117.7997594997595, 126.14025974025974, 133.7584175084175)",0.0,0,0.9990234375,6.823943711212579
13.255946397781372,63.145,-16.154,136.651,24.801168340350344,A,lightslategray,"(147.68306369732673, 148.61388245450843, 150.2318322481016)","(174.66790506684916, 173.1530564857136, 173.293818590668)","(160.96647556116994, 169.2197308327665, 173.53447186862306)","(136.95890544356803, 125.27775343266141, 119.11286395948973)","(118.39726093689508, 126.99087785520712, 135.12047522260937)",0.0,0,0.9990234375,6.823943711212579
13.405197143554688,63.662,-16.375,137.867,24.78568276581864,A,lightslategray,"(147.67643941634626, 148.55612244897958, 149.57585896677512)","(173.83887902987283, 172.63511781524204, 172.75463373755298)","(161.59314305432318, 169.86562161096322, 174.28874593315587)","(136.75778862269544, 124.92603273193335, 117.763063196293)","(118.51594695849354, 126.79771763777975, 133.4969930000986)",0.0,0,0.9990234375,6.823943711212579
13.543789625167847,63.324,-16.249,137.364,24.74947453216617,A,lightslategray,"(147.4918669222075, 148.03973782495456, 149.06220821661998)","(173.57911860396334, 172.11853002070393, 172.3683574879227)","(162.20115618263767, 170.07081618655693, 174.19500783852635)","(135.1903776003155, 123.03477767918761, 115.68088829734792)","(119.08191260043112, 126.92911032725847, 133.9423868312757)",0.0,0,0.998046875,6.823943711212579
13.742762565612793,63.095,-16.081,136.987,24.730529300390753,A,lightslategray,"(147.89330694942254, 148.77776533253683, 150.66253484667462)","(173.96567602548785, 172.389486260454, 172.62089307048984)","(162.6785145360414, 170.32235663082437, 174.5780814416567)","(133.87445240939866, 122.52011150935883, 116.94300079649543)","(121.05458482676225, 129.87910692951016, 138.50816407805655)",0.0,0,0.998046875,6.823943711212579
13.914325952529907,63.07,-16.053,136.703,24.76673542035267,A,lightslategray,"(147.65893920595533, 148.6982382133995, 150.41124689826302)","(173.73927220230985, 172.23431899641577, 172.3754978096376)","(162.4142588561251, 170.35191965169207, 174.31196813773997)","(133.96540223018718, 122.38644962166468, 116.76373954599761)","(120.59281614882248, 129.80323570156344, 138.12210567979417)",0.0,0,0.998046875,6.823943711212579
14.07909345626831,63.026,-15.958,136.491,24.785553257622897,A,lightslategray,"(148.11888989260262, 149.76275971093045, 151.76913956639567)","(174.35551540700592, 172.88620395463215, 173.03201846833284)","(161.71404195523436, 169.87759710930442, 173.84954331024792)","(134.7652815417043, 124.31556760012045, 119.4961858877848)","(121.64072066646592, 131.97167017966476, 140.6988105992171)",0.0,0,0.9990234375,6.823943711212579
14.249808549880981,63.018,-15.961,136.332,24.808130639851576,A,lightslategray,"(147.84868979270792, 148.6654341861603, 150.45627790887076)","(174.5355826693227, 173.27714143426294, 173.37400398406373)","(160.90700551829948, 168.78795377496226, 172.47801341218974)","(135.6251984126984, 123.9655505952381, 118.5687996031746)","(120.57386867790595, 128.80745341614906, 137.5263482204476)",0.0,0,0.998046875,6.823943711212579
14.4314603805542,62.865,-15.962,136.213,24.774470972216488,A,lightslategray,"(147.47654198267188, 148.9687615050438, 151.35661954200722)","(175.20198219467807, 174.01232108602628, 174.3079533716984)","(159.15545226501402, 167.61290639909498, 172.08455068614433)","(138.38883989809915, 127.54176464824613, 122.52273172643542)","(117.3162600431119, 126.88141779345483, 136.68457280031353)",0.0,0,0.9990234375,5.8617782168668935
14.6077139377594,62.629,-16.012,136.123,24.706913164606068,A,lightslategray,"(146.9379133056645, 148.92433916140618, 151.3716252334933)","(176.02520825787758, 174.93936979355306, 175.3372449595557)","(158.2984687755004, 167.15057840925454, 171.88381414102625)","(139.3484126984127, 129.23020683020684, 124.07895622895623)","(114.36888028303692, 124.59021801491681, 134.34236947791166)",0.0,0,0.998046875,5.8617782168668935
14.77527117729187,61.917,-16.196,136.056,24.46960169765275,A,lightslategray,"(147.80366120153326, 148.58977466773342, 151.4907216125527)","(177.60002395496466, 175.76766079770033, 176.35534794586178)","(160.3113719700938, 167.8336349349969, 172.97159388542312)","(140.19120852796743, 128.54095101209725, 123.53218349502934)","(113.24567836563646, 122.25979808562313, 133.08512310110007)",0.0,0,0.998046875,5.8617782168668935
14.927732944488525,61.164,-16.406,136.005,24.21415895015703,A,lightslategray,"(148.50134803921569, 148.91692927170868, 151.87488912231558)","(178.70254435107375, 176.94451447245564, 177.63195611577964)","(161.15732959850607, 167.9327964519141, 173.34908963585434)","(142.13092903828198, 129.11533613445377, 123.40200746965454)","(112.01458916900093, 121.6750700280112, 133.11650326797385)",0.0,0,0.9951171875,5.8617782168668935
15.098692893981934,60.136,-16.54,135.968,23.858986409252726,A,darkgray,"(150.69181153058238, 151.83011413520632, 155.7012759730758)","(184.09033697311258, 182.2836914406481, 182.7700833626864)","(162.168720821662, 168.0249766573296, 173.49159663865547)","(151.1917576611483, 139.42057062345896, 134.67847833744275)","(105.51820728291317, 117.69862278244631, 131.90093370681606)",0.0,0,0.998046875,5.8617782168668935
15.289212703704834,58.806,-16.738,135.939,23.39272799529298,A,darkgray,"(154.2173927378231, 156.73601525408827, 162.873516353086)","(188.38827959830866, 186.36951638477802, 186.76858703312192)","(165.47352889358703, 173.55774312896406, 181.3383324524313)","(149.06107406107407, 138.2386583011583, 136.7100078975079)","(114.12208230958231, 128.95750702000703, 146.8406897156897)",0.0,0,0.9990234375,5.8617782168668935
15.481411695480347,56.93,-16.906,134.612,22.924379321919545,A,lightslategray,"(146.99102791199806, 145.6091114907711, 150.07915037680672)","(190.50812786155333, 188.1865627756542, 188.29106985340445)","(151.7485403452766, 158.38742806737514, 166.70886713991683)","(141.52710648002846, 128.1231351871613, 125.9492812755006)","(104.36114075282991, 107.9466449061578, 119.57278262507062)",0.0,0,0.998046875,5.8617782168668935
15.63989806175232,54.774,-16.916,133.616,22.290412219633115,A,gray,"(143.203473181094, 139.38127456186936, 142.17086563993627)","(188.1634838024429, 186.2185873605948, 186.21620817843865)","(140.43007966011683, 144.9320021242698, 153.21397769516727)","(144.69047265002655, 129.29030270844396, 124.21168348380245)","(99.5298566117897, 97.08420605416887, 105.0415932023367)",0.0,0,0.998046875,5.8617782168668935
15.825288772583008,52.127,-17.017,132.869,21.421003826414484,A,gray,"(137.6591067070541, 134.1097969973261, 137.6027520282509)","(182.13874729845452, 180.18284875423072, 180.36830730334788)","(139.1897607461476, 143.55401459854014, 152.4005879967559)","(130.7839715591671, 114.82047739969528, 109.83341797866937)","(98.89927272727273, 98.23159595959596, 108.10046464646464)",0.0,0,1.0,5.8617782168668935
15.999199628829956,49.417,-16.909,131.1,20.65369572056226,A,lightslategray,"(132.74746938486587, 134.32143109951562, 144.03132805468758)","(182.78874781973795, 182.40581267999838, 184.35821198231451)","(120.40084303087752, 125.44718956093823, 139.2855817518101)","(126.09737151665112, 120.11781527603131, 125.40321664706121)","(101.94532400217817, 109.50418490208338, 127.19952403041366)",0.0,0,0.9990234375,5.8617782168668935
16.18278956413269,45.204,-16.375,127.604,19.50703006989403,A,slategray,"(124.02206337509212, 128.58754605747973, 142.86541881601573)","(169.09984448512765, 172.12224650091537, 177.28382448473394)","(108.67637158211775, 116.18703124077246, 134.96501899643692)","(108.44234541745135, 109.84467200251099, 125.1324937225361)","(109.97292843691149, 116.30433929692404, 134.1724144695543)",0.0,0,0.9970703125,5.756419613842714
